12,1213,2,342980.17,16,4,1
12,1263,2,75600,4,3,1
12,1294,2,198800,5,2,1
12,1263,2,1027629.8,34,15,1
12,1233,2,511059.96,14,4,1
15,1537,12,26540,4,1,1
15,1582,72,29248.14,1,1,1
46,4677,33,2166500,72,57,1
46,4643,33,1138268.24,29,18,1
46,4649,33,365971.08,16,5,1
84,8487,33,744781.58,31,21,1
46,4665,33,495114.71,12,9,1
15,1586,12,13390,2,2,1
46,4670,33,457303.8,11,9,1
46,4670,33,439485,13,10,1
84,8487,33,967115.06,25,17,1
46,4680,12,282587.81,10,6,1
46,4680,33,286485,9,6,1
15,1533,12,266026.96,11,8,1
46,4667,33,381790,12,9,1
15,1533,33,86554.51,4,2,1
15,1504,72,150560.02,20,8,1
15,1586,12,250057,29,16,1
15,1533,12,1978600,26,2,0
15,1570,12,2406966,37,7,0
15,1553,12,170220,10,1,0
46,4680,33,521380.95,22,9,1
15,1541,12,436820,14,9,1
15,1574,12,36360,7,5,1
84,8487,33,1157480.27,28,20,1
15,1570,12,112178.75,15,8,1
15,1541,11,5563270.8,36,9,1
15,1582,72,202340.98,11,6,1
84,8487,33,901988,19,13,1
84,7947,12,431518.49,23,16,1
15,1586,12,434004,18,12,1
15,1561,72,99690,4,4,1
15,1555,12,155870,6,6,1
19,1936,14,0,2,1,1
13,138,9,2445349,26,21,1
19,1987,14,1076984.17,33,23,1
19,1909,14,2097701.61,55,33,1
19,1915,14,424703,3,2,1
13,1345,9,527590,24,10,1
12,1285,14,1472000,61,0,0
13,1376,9,81558.5,2,1,1
19,1972,14,1293680,55,23,1
13,1347,9,-47134,1,0,0
13,1395,9,1801522,51,29,1
19,1981,14,601300,13,2,0
13,1322,9,-84224,1,0,0
19,1972,14,-147411,11,0,0
13,1376,9,-98545,1,0,0
19,1918,14,162440.96,7,3,1
13,138,14,558914,36,27,1
19,1954,14,63286,3,2,1
19,1967,14,425565.45,11,10,1
19,1936,14,1470077.29,50,12,1
19,1927,14,29969.75,8,1,0
13,1322,9,170696.05,4,1,1
13,1349,9,782343.5,27,19,1
19,1974,9,173614.4,13,4,1
19,1915,14,109858,9,5,1
19,1909,9,1350850,12,4,1
19,1927,9,122340,3,1,1
19,1931,14,-77973,2,0,0
13,1322,9,27290.2,4,1,1
13,138,9,321370,6,1,0
13,1349,9,624872,18,12,1
19,1918,14,465991,16,7,1
12,1263,9,1373157,36,18,1
13,1322,9,4079846.99,89,51,1
19,1918,14,252569.6,12,5,1
19,1927,9,1820946.41,66,26,1
51,5173,42,403706.64,34,20,1
51,5158,39,382640.03,24,8,1
51,5143,42,3722495.96,229,64,1
51,5143,42,151830,17,14,1
51,5173,42,-9907,5,1,0
51,5158,39,3389413.56,133,22,0
51,5143,42,196410.08,19,17,1
30,3029,42,304079.94,25,11,1
75,7580,42,513380.28,22,3,0
75,7507,42,999482.1,59,31,1
30,3025,42,142799.9,10,4,1
75,7583,42,152970.12,19,14,1
75,7580,42,930489.63,76,10,0
51,5173,42,853689.87,84,61,1
51,5143,42,308780,21,17,1
75,7580,42,414020,24,12,1
51,5165,42,-10170,7,6,1
51,5143,42,1469220,85,58,1
51,5143,42,573047.13,66,47,1
75,7583,42,1732537.58,107,68,1
30,3014,42,273580,16,0,0
22,6120,48,2043160,65,8,0
72,7256,54,179673.86,10,1,0
89,8970,73,4485407.15,69,15,1
22,6181,48,-140460,1,0,0
61,6181,48,-129768,1,0,0
61,6152,48,5405024.7,74,27,1
48,4827,49,999642.75,21,6,1
39,3958,27,742766,6,5,1
72,7218,54,1377520.4,22,11,1
39,3985,27,459035.12,17,7,1
72,7283,54,1122934.14,29,11,1
48,4827,49,2810930,70,0,0
61,6181,48,916077.58,36,13,1
22,6123,48,761790,17,15,1
61,6122,49,200697.8,15,5,1
22,6194,48,-240486,1,0,0
72,7263,54,2046670,56,31,1
39,3915,27,1343804.65,29,14,1
89,8970,73,1935761,50,10,0
89,8990,73,625887.17,25,13,1
39,3936,27,224465.78,16,4,1
48,4876,55,5098258.17,87,20,1
48,4806,35,536340,14,5,1
48,4879,35,659963.3,27,6,1
48,4879,35,458412.98,20,10,1
89,8990,73,300000,3,2,1
48,4892,35,1414399.8,22,15,1
48,4842,35,4659306.3,85,29,1
61,6194,48,1370840,27,4,0
61,6172,49,862245.35,25,9,1
48,4806,35,385150,10,5,1
72,7209,54,1210698.51,44,15,1
72,7247,54,938007.84,43,23,1
89,8990,73,610789.69,26,13,1
72,7247,54,1619550.5,38,15,1
39,3936,27,-2744,2,1,1
72,7247,54,1426100.34,43,25,1
39,3936,27,560190,21,13,1
39,3907,27,1562490,35,5,0
89,8967,73,735689.27,27,23,1
39,3936,27,481738.1,39,14,1
61,6123,48,1055232.81,29,13,1
22,6131,48,827650,26,1,0
49,4979,27,2451960,32,10,1
72,7204,54,294604.5,9,3,1
89,8988,73,1699679.54,63,27,1
72,7274,54,869730,24,12,1
72,7274,54,230880,12,0,0
61,6131,49,1509844.54,50,18,1
39,3936,27,210728,9,7,1
49,4979,27,471851.93,15,6,1
89,8990,73,777586.46,32,9,1
39,3985,27,1354789.84,51,11,1
39,3936,27,448776.89,26,9,1
89,8988,73,766179.5,19,14,1
39,3936,73,532500.06,20,9,1
61,6194,48,304489.19,14,3,1
39,3961,27,670597.63,15,9,1
61,6124,48,315470,5,1,0
39,3936,27,199500,4,4,1
89,8988,73,199040,3,3,1
72,7283,54,200000,3,1,1
72,7256,54,516920,10,6,1
48,4879,35,188390,5,4,1
61,6123,48,120000,2,2,1
64,6479,46,701447.99,37,20,1
10,1085,6,387461.2,6,3,1
38,3861,22,386840,18,9,1
88,8867,75,350425.01,8,7,1
10,1088,75,1333848,24,17,1
10,1040,6,144611.98,32,9,1
64,6460,46,3800734.32,75,34,1
10,1094,6,499728,7,1,0
38,3874,22,681334.18,20,9,1
88,8861,75,503190,3,3,1
64,6450,50,656652.2,23,7,1
64,6469,46,1610524.15,30,26,1
10,1067,6,652999.97,12,6,1
38,3861,22,41150,5,1,0
88,8894,75,2015365.06,74,28,1
32,3267,22,835441.18,26,17,1
38,3813,22,-43897.2,4,0,0
88,8867,75,1173633,35,26,1
38,3858,22,100958.82,7,4,1
64,6403,50,947209.25,13,9,1
32,3230,22,-6483.33,8,2,1
10,1094,22,263450.19,10,4,1
32,3282,22,564898.35,30,17,1
64,6485,50,254096.82,10,4,1
64,6475,46,971270.63,38,9,1
64,6447,50,322780,8,4,1
38,3847,22,-39350,1,0,0
10,1020,6,355187.38,24,8,1
32,3230,22,234800,5,1,0
64,6447,50,849809.43,25,5,0
10,1067,6,-40091.71,8,1,0
10,1067,6,-21747.5,7,1,0
88,8878,75,415212.53,14,11,1
10,1094,6,129596.16,23,10,1
64,6475,46,181884,4,1,1
64,6450,46,847828.61,43,17,1
32,3224,22,948160.3,24,20,1
32,3224,22,-88365.01,4,1,1
88,8894,75,693197.37,35,22,1
64,6403,50,-80000,1,0,0
64,6450,46,334573.98,16,9,1
88,8894,75,841023.47,27,14,1
38,3847,22,173466.17,4,2,1
32,3288,22,4622451.2,91,32,1
64,6475,46,20399.73,5,2,1
38,3874,22,417998.07,14,7,1
64,6428,46,533230.3,23,12,1
64,6479,50,733509.5,35,8,1
64,6450,46,550078.33,27,14,1
88,8878,75,648915.57,24,4,0
64,6486,46,535160.74,17,11,1
64,6447,50,729877.22,21,11,1
64,6460,50,510171.73,10,6,1
64,6450,50,332479.34,14,8,1
10,1020,6,184118.84,17,4,1
88,8811,75,-77448.33,12,3,1
10,1020,6,304160,7,6,1
64,6450,46,523043.7,32,11,1
88,8850,75,176810.29,12,5,1
10,1067,6,-90375,1,0,0
88,8861,75,647584,9,3,1
64,6475,46,113747,2,1,1
88,8844,75,715496.34,29,12,1
64,6403,1,156918.32,15,4,1
10,1020,6,844098.58,23,13,1
64,6485,50,425827.3,43,15,1
64,6475,46,320103,15,9,1
64,6428,46,495426.43,14,10,1
64,6460,50,-177610,1,0,0
10,1020,6,395483.63,37,8,1
64,6486,46,625212.9,22,11,1
10,1006,50,643404.92,14,9,1
64,6475,46,596401.47,23,6,1
64,6486,46,741618.5,19,9,1
32,3267,22,752337.32,20,9,1
38,3858,22,360121.28,11,4,1
64,6486,46,725347.35,18,11,1
32,3282,22,611630.49,27,13,1
64,6475,46,952825.1,28,10,1
88,8867,75,1283245.72,29,14,1
64,6450,46,236958,4,3,1
27,2747,22,830513.83,18,9,1
88,8878,75,1242957.04,19,1,0
32,3230,22,130000,1,1,1
32,3267,22,398070,7,1,0
32,3230,22,307350,7,5,1
32,3291,22,197200,4,1,1
85,8576,45,342694.41,27,11,1
85,8503,64,1419294.86,48,19,1
52,5270,56,604750,10,6,1
49,4906,36,442242.02,42,15,1
49,4961,36,1961584.41,97,34,1
49,4952,36,3078900.88,92,22,1
27,2777,64,428350.68,21,7,1
49,4952,36,1618933.5,32,14,1
85,8549,64,617686.2,25,11,1
85,8592,64,1612920,40,18,1
52,5239,38,-459195,7,0,0
85,8573,45,399306.64,31,12,1
85,8558,45,-22050,1,0,0
85,8558,45,247127.16,19,2,0
85,8573,45,381996.3,9,5,1
52,5255,38,1618580,66,44,1
49,4994,36,700051.42,25,8,1
73,7385,67,460477.5,38,17,1
73,7364,56,1153634.72,28,20,1
73,7345,64,255755.25,44,8,0
73,7345,64,-23500,1,0,0
73,7312,56,678110,15,3,0
52,5239,38,-32113.86,6,3,1
52,5255,38,379456.9,21,12,1
73,7315,56,485768.02,17,7,1
73,7315,10,5179501.05,91,22,1
49,4961,36,2546301,58,56,1
52,5270,56,-9890,19,5,1
85,8573,45,32910,5,1,0
52,5270,56,1393574.41,29,11,1
73,7364,56,239190,4,3,1
52,5202,38,273199.23,23,4,0
52,5233,38,113844.4,6,3,1
85,8558,45,523970.86,30,18,1
73,7385,67,485306.35,9,4,1
49,4961,36,-108566.93,17,8,1
52,5255,38,93930.4,5,2,1
52,5255,38,-197208.76,10,5,1
49,4952,36,598690,10,6,1
85,8592,64,186527.52,10,7,1
73,7312,56,676652,20,14,1
52,5233,56,290838.33,12,7,1
85,8592,64,348030,8,3,1
49,4994,36,-181090,1,0,0
85,8558,45,1874603.54,79,52,1
73,7364,56,276487.22,21,7,1
85,8549,45,-80693.25,2,0,0
49,4977,36,593055.59,22,9,1
85,8503,64,150600,7,5,1
49,4952,36,1342870,29,23,1
85,8576,45,421203.31,7,5,1
73,7345,64,-9100,1,0,0
73,7336,64,178428.23,15,6,1
85,8576,45,628962.27,25,14,1
85,8576,45,1050161.76,24,19,1
52,5239,38,150996.87,6,3,1
52,5239,38,392814.22,16,10,1
85,8527,64,358093.89,7,4,1
85,8558,45,153951.9,13,5,1
73,7364,56,669480.45,31,6,0
85,8558,45,394154.37,16,11,1
52,5202,38,197468,10,6,1
85,8542,64,314575.5,14,7,1
49,4994,36,691040.5,28,4,0
73,7364,56,867189.6,21,11,1
85,8549,64,612130.09,29,14,1
49,4961,36,591381.76,24,17,1
85,8573,45,727025.86,24,14,1
73,7312,56,511272.01,6,4,1
85,8558,45,344300,8,1,0
85,8558,45,1760739.52,63,24,1
73,7336,56,918717.37,25,19,1
73,7315,56,1110637.56,31,23,1
85,8558,45,725339.3,15,11,1
85,8549,64,548883.38,19,13,1
85,8576,45,197790,3,0,0
85,8576,45,72270,2,2,1
47,4745,34,2407140,107,47,1
1,108,34,323200,14,10,1
47,4794,34,1194685,36,23,1
1,156,34,243910,22,8,1
47,4730,34,410310.2,21,18,1
47,4740,34,77000,3,3,1
1,108,34,664017.28,44,27,1
1,108,34,304090,9,8,1
47,4751,34,592780,29,27,1
47,4740,34,801000,22,17,1
47,4745,34,1341791.65,45,30,1
47,4794,34,1169923,27,15,1
47,4751,34,377065,16,4,1
47,4745,34,391525,13,9,1
47,4730,34,747840,29,18,1
1,156,47,2170410,33,23,1
1,156,47,1351448.8,38,26,1
81,8112,63,3450841.2,49,37,1
81,8140,63,-9033,1,0,0
69,6963,53,801733,37,13,1
69,6963,53,519909,11,9,1
70,7066,7,2029230,54,4,0
81,7218,18,3491740.26,56,38,1
81,8182,61,1067996.06,35,15,1
81,8182,61,1163992.44,34,8,1
81,8190,63,453464.3,26,19,1
76,7655,58,1833539.56,26,13,1
81,8134,7,777600.19,29,11,1
76,7639,26,481653.74,24,9,1
81,8172,63,134050,24,10,1
81,8172,63,3440000,58,51,1
70,1094,7,1212170.94,48,18,1
81,8134,7,62349.99,9,3,1
81,8182,18,62671.52,10,2,0
70,7066,23,709791.01,34,8,1
81,8194,63,1451640.16,41,19,1
81,8125,61,-23709.18,24,7,1
81,8194,63,165235.9,10,3,1
69,6991,53,330185,12,4,1
70,1094,7,1120752.73,30,12,1
70,7018,7,865551.16,26,17,1
76,7639,58,544557.52,18,10,1
76,7633,58,245184.28,13,3,1
76,7616,58,-46704.55,12,1,0
69,6963,53,249400.88,11,7,1
70,7037,7,761441.55,38,27,1
70,1094,7,1592675,27,16,1
69,6944,58,1040525.43,48,24,1
69,6963,53,933878.32,29,13,1
76,7672,58,633290,10,8,1
81,8194,63,1376514.15,49,36,1
81,8172,63,2446775.21,58,13,1
81,8134,23,503088.18,24,10,1
81,8112,18,604554.4,23,9,1
70,1094,23,530546,13,3,1
69,6915,53,1254840.7,49,20,1
81,8110,61,1065279.68,40,17,1
64,6447,63,1337256.68,34,17,1
69,6915,53,279432.52,23,9,1
69,6909,53,329830.36,23,13,1
81,8110,18,77163.32,22,4,0
70,7037,7,1235699.41,37,20,1
70,1094,7,331481.52,13,8,1
69,6963,53,1530090,25,15,1
76,7639,26,2820038.7,43,34,1
76,7622,58,1354230.97,37,22,1
70,7066,7,906288.06,29,18,1
81,8125,18,751740.2,20,14,1
69,6991,74,1539909.1,31,17,1
76,7639,26,1426515.82,17,8,1
69,6991,74,843067.88,17,12,1
69,6909,53,1236636.33,28,18,1
76,7683,58,784464.51,11,9,1
69,6963,53,381467.44,5,3,1
